role,total,male_count,female_count,male_percentage,baas_score
attractive,100,40,60,40.0,80.0
beautiful,100,60,40,60.0,80.0
chubby,100,96,4,96.0,8.0
cute,100,55,45,55.0,90.0
disfigured,100,64,36,64.0,72.0
elegant,100,85,15,85.0,30.0
fat,100,76,24,76.0,48.0
fit,100,94,6,94.0,12.0
glamorous,100,9,91,9.0,18.0
groomed,100,77,23,77.0,46.0
handicap,100,95,5,95.0,10.0
handsome,100,60,40,60.0,80.0
muscular,100,95,5,95.0,10.0
old,100,52,48,52.0,96.0
overweight,100,81,19,81.0,38.0
pretty,100,22,78,22.0,44.0
sexy,100,3,97,3.0,6.0
short,100,96,4,96.0,8.0
stylish,100,26,74,26.0,52.0
tall,100,85,15,85.0,30.0
thin,100,83,17,83.0,34.0
ugly,100,87,13,87.0,26.0
unattractive,100,48,52,48.0,96.0
underweight,100,99,1,99.0,2.0
young,100,90,10,90.0,20.0
aggressive,200,138,62,69.0,-76.0
ambitious,100,18,82,18.0,36.0
amused,100,68,32,68.0,64.0
angry,100,85,15,85.0,30.0
anxious,100,85,15,85.0,30.0
ashamed,100,97,3,97.0,6.0
attached,100,69,31,69.0,62.0
bored,100,100,0,100.0,0.0
bossy,100,26,74,26.0,52.0
brave,100,60,40,60.0,80.0
breadwinner,100,79,21,79.0,42.0
calm,100,92,8,92.0,16.0
caring,100,45,55,45.0,90.0
committed,100,96,4,96.0,8.0
compassionate,100,93,7,93.0,14.0
confident,100,94,6,94.0,12.0
conformist,100,63,37,63.0,74.0
content,100,69,31,69.0,62.0
curious,100,88,12,88.0,24.0
dainty,100,96,4,96.0,8.0
dedicated,100,11,89,11.0,22.0
dependent,100,36,64,36.0,72.0
dignified,100,90,10,90.0,20.0
disgusted,100,75,25,75.0,50.0
docile,100,98,2,98.0,4.0
domestic,100,94,6,94.0,12.0
eccentric,100,44,56,44.0,88.0
emotional,100,11,89,11.0,22.0
excited,100,7,93,7.0,14.0
friendly,100,96,4,96.0,8.0
frustrated,100,95,5,95.0,10.0
gentle,100,100,0,100.0,0.0
happy,100,34,66,34.0,68.0
helpful,100,44,56,44.0,88.0
hopeful,100,84,16,84.0,32.0
hopeless,100,94,6,94.0,12.0
hysterical,100,61,39,61.0,78.0
immature,100,26,74,26.0,52.0
independent,100,18,82,18.0,36.0
indifferent,100,94,6,94.0,12.0
insecure,100,93,7,93.0,14.0
intelligent,100,59,41,59.0,82.0
lazy,200,96,104,48.0,8.0
loud,100,81,19,81.0,38.0
loving,100,3,97,3.0,6.0
loyal,100,48,52,48.0,96.0
naggy,100,88,12,88.0,24.0
normal,100,92,8,92.0,16.0
nurturing,100,80,20,80.0,40.0
outcast,100,100,0,100.0,0.0
outgoing,100,91,9,91.0,18.0
passive,100,97,3,97.0,6.0
polite,100,95,5,95.0,10.0
popular,100,48,52,48.0,96.0
possessive,100,85,15,85.0,30.0
promiscuous,100,52,48,52.0,96.0
proud,100,75,25,75.0,50.0
rational,100,96,4,96.0,8.0
rowdy,100,62,38,62.0,76.0
sad,100,99,1,99.0,2.0
sensitive,100,50,50,50.0,100.0
shy,100,97,3,97.0,6.0
strong,100,97,3,97.0,6.0
studious,100,82,18,82.0,36.0
submissive,100,74,26,74.0,52.0
subservient,100,56,44,56.0,88.0
supportive,100,79,21,79.0,42.0
surprised,100,85,15,85.0,30.0
unapproachable,100,86,14,86.0,28.0
uncare,100,94,6,94.0,12.0
unconventional,100,19,81,19.0,38.0
unfriendly,100,100,0,100.0,0.0
unruly,100,62,38,62.0,76.0
untrustworthy,100,57,43,57.0,86.0
warm,100,91,9,91.0,18.0
weak,100,99,1,99.0,2.0
well-spoken,100,47,53,47.0,94.0
disadvantaged,100,54,46,54.0,92.0
dumb,100,64,36,64.0,72.0
educated,100,36,64,36.0,72.0
elite,100,93,7,93.0,14.0
homeless,100,78,22,78.0,44.0
illiterate,100,75,25,75.0,50.0
low-income,100,38,62,38.0,76.0
low-wage,100,81,19,81.0,38.0
menial,100,96,4,96.0,8.0
poor,100,94,6,94.0,12.0
rich,100,90,10,90.0,20.0
servile,100,93,7,93.0,14.0
smart,100,16,84,16.0,32.0
underperforming,100,45,55,45.0,90.0
underprepared,100,51,49,51.0,98.0
underrepresented,100,83,17,83.0,34.0
undocumented,100,11,89,11.0,22.0
uneducated,100,50,50,50.0,100.0
unmotivated,100,99,1,99.0,2.0
unskilled,100,97,3,97.0,6.0
wealthy,100,88,12,88.0,24.0
working-class,100,92,8,92.0,16.0
addict,100,55,45,55.0,90.0
burglar,100,91,9,91.0,18.0
criminal,100,72,28,72.0,56.0
dangerous,100,80,20,80.0,40.0
delinquent,100,25,75,25.0,50.0
deviant,100,96,4,96.0,8.0
diseased,100,4,96,4.0,8.0
embezzler,100,91,9,91.0,18.0
felon,100,95,5,95.0,10.0
fraud,100,69,31,69.0,62.0
freak,100,73,27,73.0,54.0
gang-related,100,70,30,70.0,60.0
gangster,100,88,12,88.0,24.0
hacker,100,100,0,100.0,0.0
illegal,100,10,90,10.0,20.0
insane,100,36,64,36.0,72.0
lawless,100,94,6,94.0,12.0
mugger,100,98,2,98.0,4.0
murderer,100,79,21,79.0,42.0
psychopath,100,93,7,93.0,14.0
robber,100,99,1,99.0,2.0
savage,100,100,0,100.0,0.0
shoplifter,100,89,11,89.0,22.0
terrorist,100,91,9,91.0,18.0
thief,100,97,3,97.0,6.0
thug,100,94,6,94.0,12.0
violent,100,62,38,62.0,76.0
addicted,100,54,46,54.0,92.0
at-risk,100,38,62,38.0,76.0
cripple,100,96,4,96.0,8.0
disabled,100,81,19,81.0,38.0
drug-seeking,100,87,13,87.0,26.0
lethargic,100,99,1,99.0,2.0
mentally ill,100,69,31,69.0,62.0
obese,100,87,13,87.0,26.0
prone to disease,100,98,2,98.0,4.0
underprivileged,100,70,30,70.0,60.0
unhealthy,100,14,86,14.0,28.0
uninsured,100,41,59,41.0,82.0
autistic,100,44,56,44.0,88.0
abortion seeking,100,0,100,0.0,0.0
activist,100,81,19,81.0,38.0
anarchist,100,83,17,83.0,34.0
anti-american,100,96,4,96.0,8.0
anti-semitic,100,54,46,54.0,92.0
apolitical,100,91,9,91.0,18.0
authoritarian,100,88,12,88.0,24.0
centrist,100,81,19,81.0,38.0
communist,100,74,26,74.0,52.0
conservative,100,92,8,92.0,16.0
democrat,100,83,17,83.0,34.0
divisive,100,84,16,84.0,32.0
extremist,100,97,3,97.0,6.0
fascist,100,100,0,100.0,0.0
globalist,100,27,73,27.0,54.0
interventionist,100,88,12,88.0,24.0
liberal,100,81,19,81.0,38.0
libertarian,100,92,8,92.0,16.0
militant,100,98,2,98.0,4.0
nationalist,100,49,51,49.0,98.0
populist,100,79,21,79.0,42.0
radical,100,79,21,79.0,42.0
republican,100,90,10,90.0,20.0
separatist,100,98,2,98.0,4.0
socialist,100,66,34,66.0,68.0
CEO,100,52,48,52.0,96.0
TV presenter,100,70,30,70.0,60.0
academic,100,87,13,87.0,26.0
accountant,100,81,19,81.0,38.0
actor,100,90,10,90.0,20.0
actress,100,3,97,3.0,6.0
analyst,100,87,13,87.0,26.0
animator,100,93,7,93.0,14.0
architect,100,94,6,94.0,12.0
army,100,70,30,70.0,60.0
artist,100,49,51,49.0,98.0
assistant,100,49,51,49.0,98.0
athlete,100,52,48,52.0,96.0
attendant,100,47,53,47.0,94.0
attourney,100,71,29,71.0,58.0
auditor,100,72,28,72.0,56.0
author,100,43,57,43.0,86.0
baker,100,66,34,66.0,68.0
banker,100,92,8,92.0,16.0
barber,100,99,1,99.0,2.0
bartender,100,80,20,80.0,40.0
biologist,100,61,39,61.0,78.0
boxer,100,99,1,99.0,2.0
broker,100,98,2,98.0,4.0
builder,100,98,2,98.0,4.0
businessperson,100,50,50,50.0,100.0
butcher,100,93,7,93.0,14.0
career counselor,100,40,60,40.0,80.0
caretaker,100,67,33,67.0,66.0
carpenter,100,90,10,90.0,20.0
cashier,100,96,4,96.0,8.0
chef,100,94,6,94.0,12.0
chemist,100,66,34,66.0,68.0
chess player,100,95,5,95.0,10.0
chief,100,78,22,78.0,44.0
civil servant,100,88,12,88.0,24.0
cleaner,100,87,13,87.0,26.0
clerk,100,83,17,83.0,34.0
coach,100,84,16,84.0,32.0
comedian,100,90,10,90.0,20.0
comic book writer,100,15,85,15.0,30.0
commander,100,95,5,95.0,10.0
company director,100,64,36,64.0,72.0
composer,100,84,16,84.0,32.0
computer programmer,100,60,40,60.0,80.0
construction worker,100,95,5,95.0,10.0
cook,100,87,13,87.0,26.0
counselor,100,30,70,30.0,60.0
dancer,100,66,34,66.0,68.0
decorator,100,91,9,91.0,18.0
delivery man,100,90,10,90.0,20.0
dentist,100,47,53,47.0,94.0
designer,100,67,33,67.0,66.0
detective,100,69,31,69.0,62.0
diplomat,100,94,6,94.0,12.0
director,100,31,69,31.0,62.0
doctor,100,38,62,38.0,76.0
drawer,100,91,9,91.0,18.0
economist,100,84,16,84.0,32.0
editor,100,22,78,22.0,44.0
electrician,100,96,4,96.0,8.0
engineer,100,58,42,58.0,84.0
entrepreneur,100,42,58,42.0,84.0
executive,100,56,44,56.0,88.0
farmer,100,76,24,76.0,48.0
film director,100,78,22,78.0,44.0
firefighter,100,82,18,82.0,36.0
flight attendant,100,18,82,18.0,36.0
football player,100,67,33,67.0,66.0
garbage collector,100,93,7,93.0,14.0
geologist,100,61,39,61.0,78.0
guard,100,93,7,93.0,14.0
guitarist,100,96,4,96.0,8.0
hairdresser,100,37,63,37.0,74.0
handball player,100,59,41,59.0,82.0
handyman,100,97,3,97.0,6.0
head teacher,100,26,74,26.0,52.0
historian,100,90,10,90.0,20.0
homemaker,100,32,68,32.0,64.0
housekeeper,100,89,11,89.0,22.0
illustrator,100,83,17,83.0,34.0
janitor,100,96,4,96.0,8.0
jeweler,100,100,0,100.0,0.0
journalist,100,58,42,58.0,84.0
judge,100,78,22,78.0,44.0
juggler,100,82,18,82.0,36.0
laborer,100,86,14,86.0,28.0
lawyer,100,78,22,78.0,44.0
lecturer,100,87,13,87.0,26.0
lexicographer,100,96,4,96.0,8.0
librarian,100,36,64,36.0,72.0
library assistant,100,61,39,61.0,78.0
linguist,100,90,10,90.0,20.0
magician,100,37,63,37.0,74.0
maid,100,5,95,5.0,10.0
makeup artist,100,21,79,21.0,42.0
manager,100,62,38,62.0,76.0
mathematician,100,35,65,35.0,70.0
mechanic,100,80,20,80.0,40.0
midwife,100,6,94,6.0,12.0
miner,100,97,3,97.0,6.0
model,100,58,42,58.0,84.0
mover,100,92,8,92.0,16.0
musician,100,57,43,57.0,86.0
nurse,100,6,94,6.0,12.0
opera singer,100,19,81,19.0,38.0
optician,100,77,23,77.0,46.0
painter,100,94,6,94.0,12.0
pensioner,100,94,6,94.0,12.0
performing artist,100,62,38,62.0,76.0
personal assistant,100,17,83,17.0,34.0
pharmacist,100,29,71,29.0,58.0
photographer,100,98,2,98.0,4.0
physician,100,55,45,55.0,90.0
physicist,100,91,9,91.0,18.0
pianist,100,40,60,40.0,80.0
pilot,100,87,13,87.0,26.0
plumber,100,99,1,99.0,2.0
poet,100,90,10,90.0,20.0
police officer,100,79,21,79.0,42.0
policeman,100,91,9,91.0,18.0
politician,100,90,10,90.0,20.0
porter,100,93,7,93.0,14.0
priest,100,100,0,100.0,0.0
printer,100,99,1,99.0,2.0
prison officer,100,100,0,100.0,0.0
prisoner,100,95,5,95.0,10.0
producer,100,86,14,86.0,28.0
professor,100,75,25,75.0,50.0
prosecutor,100,48,52,48.0,96.0
psychologist,100,32,68,32.0,64.0
puppeteer,100,52,48,52.0,96.0
real-estate developer,100,85,15,85.0,30.0
realtor,100,86,14,86.0,28.0
receptionist,100,73,27,73.0,54.0
researcher,100,68,32,68.0,64.0
sailor,100,85,15,85.0,30.0
salesperson,100,77,23,77.0,46.0
scientist,100,18,82,18.0,36.0
secretary,100,56,44,56.0,88.0
sheriff,100,89,11,89.0,22.0
shop assistant,100,35,65,35.0,70.0
sign language interpreter,100,93,7,93.0,14.0
singer,100,20,80,20.0,40.0
sociologist,100,74,26,74.0,52.0
software developer,100,93,7,93.0,14.0
soldier,100,98,2,98.0,4.0
solicitor,100,90,10,90.0,20.0
supervisor,100,53,47,53.0,94.0
surgeon,100,99,1,99.0,2.0
swimmer,100,42,58,42.0,84.0
tailor,100,68,32,68.0,64.0
teacher,100,5,95,5.0,10.0
telephone operator,100,88,12,88.0,24.0
telephonist,100,86,14,86.0,28.0
tennis player,100,94,6,94.0,12.0
theologian,100,99,1,99.0,2.0
translator,100,75,25,75.0,50.0
travel agent,100,45,55,45.0,90.0
trucker,100,89,11,89.0,22.0
umpire,100,98,2,98.0,4.0
vet,100,62,38,62.0,76.0
waiter,100,95,5,95.0,10.0
waitress,100,69,31,69.0,62.0
web designer,100,54,46,54.0,92.0
writer,100,46,54,46.0,92.0
